,AVG_PUP_SIZE_EASY,AVG_PUP_SIZE_HARD,AVG_PUP_SIZE_MEDIUM,NT_EASY,NT_HARD,NT_MEDIUM,Part_id,RFRF_EASY,RFRF_HARD,RFRF_MEDIUM,RTM_EASY,RTM_HARD,RTM_MEDIUM,RV_AVG_DUR_EASY_BIG_ERROR_3,RV_AVG_DUR_EASY_BIG_ERROR_4,RV_AVG_DUR_EASY_CONTROL_3,RV_AVG_DUR_EASY_CONTROL_4,RV_AVG_DUR_EASY_CORR_3,RV_AVG_DUR_EASY_CORR_4,RV_AVG_DUR_EASY_SMALL_ERROR_3,RV_AVG_DUR_EASY_SMALL_ERROR_4,RV_AVG_DUR_HARD_BIG_ERROR_3,RV_AVG_DUR_HARD_BIG_ERROR_4,RV_AVG_DUR_HARD_CONTROL_3,RV_AVG_DUR_HARD_CONTROL_4,RV_AVG_DUR_HARD_CORR_3,RV_AVG_DUR_HARD_CORR_4,RV_AVG_DUR_HARD_SMALL_ERROR_3,RV_AVG_DUR_HARD_SMALL_ERROR_4,RV_AVG_DUR_MEDIUM_BIG_ERROR_3,RV_AVG_DUR_MEDIUM_BIG_ERROR_4,RV_AVG_DUR_MEDIUM_CONTROL_3,RV_AVG_DUR_MEDIUM_CONTROL_4,RV_AVG_DUR_MEDIUM_CORR_3,RV_AVG_DUR_MEDIUM_CORR_4,RV_AVG_DUR_MEDIUM_SMALL_ERROR_3,RV_AVG_DUR_MEDIUM_SMALL_ERROR_4,RV_SUM_FIX_EASY_BIG_ERROR_3,RV_SUM_FIX_EASY_BIG_ERROR_4,RV_SUM_FIX_EASY_CONTROL_3,RV_SUM_FIX_EASY_CONTROL_4,RV_SUM_FIX_EASY_CORR_3,RV_SUM_FIX_EASY_CORR_4,RV_SUM_FIX_EASY_SMALL_ERROR_3,RV_SUM_FIX_EASY_SMALL_ERROR_4,RV_SUM_FIX_HARD_BIG_ERROR_3,RV_SUM_FIX_HARD_BIG_ERROR_4,RV_SUM_FIX_HARD_CONTROL_3,RV_SUM_FIX_HARD_CONTROL_4,RV_SUM_FIX_HARD_CORR_3,RV_SUM_FIX_HARD_CORR_4,RV_SUM_FIX_HARD_SMALL_ERROR_3,RV_SUM_FIX_HARD_SMALL_ERROR_4,RV_SUM_FIX_MEDIUM_BIG_ERROR_3,RV_SUM_FIX_MEDIUM_BIG_ERROR_4,RV_SUM_FIX_MEDIUM_CONTROL_3,RV_SUM_FIX_MEDIUM_CONTROL_4,RV_SUM_FIX_MEDIUM_CORR_3,RV_SUM_FIX_MEDIUM_CORR_4,RV_SUM_FIX_MEDIUM_SMALL_ERROR_3,RV_SUM_FIX_MEDIUM_SMALL_ERROR_4,TR_EASY,TR_HARD,TR_MEDIUM
0,1136.6875572299064,1138.6297838792093,1127.7537358895265,172,160,188,25,0.08193111687853552,0.10386708021395293,0.06251400656119308,0.34344814485149483,0.3048937833348565,0.3103098724970124,2700.4285714285716,2680.714285714286,1287.7142857142858,1418.4285714285713,3525.1428571428573,3150.1428571428573,1341.5,1323.0,3814.8571428571427,2470.214285714286,2718.285714285714,3257.714285714286,4036.714285714286,3827.1428571428573,2462.5,3162.4285714285716,4042.785714285714,2502.6428571428573,2440.285714285714,2060.4285714285716,4290.428571428572,2278.4285714285716,4604.642857142857,3034.3571428571427,173,176,44,51,121,93,94,83,250,171,94,102,139,126,159,205,260,159,84,67,137,79,292,195,0.19314901457110897,0.15840489581112416,0.22422698579586176
1,1118.220973292686,1108.638307304461,1116.0426077627594,72,124,113,36,0.11426235965612863,0.08602003107896683,0.13348742570852587,0.3977827739882704,0.34759427314120783,0.38508259719744403,701.4285714285714,470.42857142857144,589.7142857142857,207.57142857142858,3348.8571428571427,2382.8571428571427,1406.7857142857142,1144.2857142857142,2956.285714285714,3528.214285714286,1534.142857142857,1155.142857142857,4527.857142857143,4175.571428571428,2139.5714285714284,4062.0714285714284,1693.5714285714287,939.2142857142857,1393.857142857143,421.14285714285717,3760.8571428571427,4345.428571428572,2458.4285714285716,2072.1428571428573,45,27,18,8,83,59,82,61,151,208,45,34,108,118,122,243,97,56,42,13,112,99,135,120,0.1542175588655431,0.1258314912914294,0.15133262207236942
2,1257.6321013330921,1245.269397694501,1257.7645972811767,81,88,78,115,0.0790342599296793,0.08090702276775383,0.0707195414547822,0.18382152745395883,0.2694473170933697,0.24265627358436023,3372.5,3223.785714285714,2357.5714285714284,4455.142857142857,3896.285714285714,3491.8571428571427,4260.5,2981.5,2673.6428571428573,4020.1428571428573,3144.714285714286,2222.714285714286,3298.1428571428573,3046.714285714286,2934.4285714285716,3008.8571428571427,3257.3571428571427,3695.9285714285716,2103.0,1715.2857142857142,7056.714285714285,4846.428571428572,3440.785714285714,3552.6428571428573,196,190,68,142,112,93,228,169,164,230,91,68,96,97,202,185,188,207,59,52,221,132,198,209,0.05924771685874285,0.06264743203690606,0.07073495804820296
3,1578.0606171604506,1592.4549994395668,1570.2054163471507,103,333,308,131,0.10739528724211689,0.035798858276129344,0.07658890375033327,0.3100683298290865,0.30199683345577677,0.25940315010980586,1389.7857142857142,881.6428571428571,1256.2857142857142,619.7142857142857,3652.714285714286,2046.857142857143,1114.0,887.7142857142857,4869.714285714285,4024.714285714286,3898.4285714285716,2136.1428571428573,3795.4285714285716,6079.428571428572,4482.357142857143,3676.0,2159.0,1390.0714285714287,1713.7142857142858,619.7142857142857,6955.142857142857,5125.571428571428,7186.285714285715,6416.714285714285,109,66,46,24,117,71,80,65,349,287,142,88,134,213,309,265,156,97,59,30,226,185,500,451,0.22680461301439434,0.2284201614507094,0.2366060076340048
4,1093.1898223071862,1086.9650526392466,1114.7117500821228,64,58,82,59,0.09181722097982326,0.12750909140859396,0.1131409680794724,0.31549511087598275,0.3210634898261955,0.2978534969436626,927.0,1385.5714285714287,547.1428571428571,1233.2857142857142,3103.5714285714284,1353.4285714285713,1263.7142857142858,1224.642857142857,1469.857142857143,1857.142857142857,1862.857142857143,1359.7142857142858,1718.4285714285713,1931.857142857143,1874.857142857143,2136.214285714286,2390.5714285714284,1067.4285714285713,1837.857142857143,1019.2857142857143,3484.4285714285716,2747.8571428571427,3318.714285714286,3074.785714285714,58,86,23,44,89,39,90,82,96,124,53,40,57,61,99,133,155,71,63,33,108,81,206,185,0.10802025997626265,0.0844923088541906,0.09805797704878544
5,985.9021106093902,919.8024096853209,978.4126711368812,96,102,96,128,0.0947805176482473,0.1136910010880204,0.07646947306452889,0.2156828556191614,0.19226965366134488,0.19170227348895721,1682.857142857143,1582.0714285714287,2388.8571428571427,1114.857142857143,4165.285714285715,3965.5714285714284,2314.6428571428573,1603.2857142857142,1764.7857142857142,1424.642857142857,4059.5714285714284,1923.857142857143,1123.7142857142858,1883.7142857142858,2100.0714285714284,975.3571428571429,2152.714285714286,1334.7857142857142,2386.4285714285716,1066.5714285714287,2930.285714285714,582.4285714285714,2332.5714285714284,1675.357142857143,94,82,69,34,120,104,133,87,98,83,109,52,33,49,115,59,117,75,66,33,81,16,131,91,0.09419279386154868,0.12742686787515062,0.0958351642171091
6,1098.8730999445215,1119.4898518063121,1127.50738830863,87,113,117,81,0.20392587261566816,0.10744837432347545,0.10595535395092377,0.18037085517195833,0.13392623655599376,0.15957605547834336,1418.4285714285713,809.5714285714286,1525.4285714285713,705.4285714285714,2854.0,2932.4285714285716,2263.214285714286,783.8571428571429,2636.6428571428573,3038.0714285714284,1219.5714285714287,2311.714285714286,3928.714285714286,4328.571428571428,2428.214285714286,3191.8571428571427,1710.5714285714287,1950.642857142857,2023.4285714285713,1130.5714285714287,4383.0,5064.285714285715,3593.1428571428573,2173.214285714286,86,57,51,21,84,75,142,54,151,169,39,66,114,129,147,201,107,111,57,40,128,142,216,126,0.12792050671677624,0.09817556215627281,0.09392493455562015
7,1509.5557245362186,1519.910068023515,1480.165400528717,87,102,90,37,0.049774992550421,0.06793010627275103,0.023436624643173042,0.2482841129518197,0.23432429879315275,0.231443093319179,740.5,651.3571428571429,798.5714285714286,954.0,3219.4285714285716,4315.142857142857,1467.5,1614.5,2728.5714285714284,2828.5714285714284,1511.5714285714287,856.8571428571429,3910.8571428571427,3733.8571428571427,1535.5,1675.7142857142858,866.7857142857143,720.0714285714286,823.0,395.57142857142856,4390.857142857143,3849.285714285714,2785.4285714285716,2347.0,60,55,36,39,90,132,105,120,204,209,52,33,126,128,121,129,60,58,34,19,150,113,211,178,0.17848587716950898,0.1456991933682523,0.14922505963109822
8,1577.6202545088167,1625.4858530652339,1582.4873542043954,153,175,161,74,0.07069021951631614,0.04479796301042716,0.10065463347513741,0.27604167001828717,0.21083273940083974,0.30253101778650615,1509.9285714285713,1855.0,1625.857142857143,1376.2857142857142,5702.0,6329.571428571428,1919.642857142857,2749.785714285714,3644.8571428571427,3053.285714285714,2480.1428571428573,1912.5714285714287,3627.285714285714,2119.4285714285716,2611.285714285714,3868.4285714285716,2730.4285714285716,826.2857142857143,1371.2857142857142,1011.2857142857143,4305.428571428572,3852.285714285714,5043.357142857143,3572.285714285714,89,110,45,48,159,173,114,150,211,164,69,56,101,52,139,217,162,59,45,25,125,117,282,213,0.15877047585907972,0.16446344564120066,0.18671962195526126
9,1362.148103507709,1353.9071966771062,1362.1885208944125,66,50,62,55,0.12852515418111354,0.12461476136679579,0.10580776982715417,0.2656126774344782,0.21024364516691288,0.24605412345700706,804.2857142857143,513.7142857142857,455.2857142857143,630.1428571428571,2279.0,2063.714285714286,1186.7142857142858,703.6428571428571,2318.6428571428573,1335.2857142857142,1176.5714285714287,343.7142857142857,3234.1428571428573,2304.1428571428573,1249.857142857143,2105.6428571428573,956.7142857142857,274.5,1284.0,302.7142857142857,3108.5714285714284,3034.1428571428573,2428.785714285714,2085.714285714286,77,48,24,32,95,75,113,73,229,138,56,18,150,111,127,201,91,28,49,17,139,135,231,211,0.16899412642600845,0.08416276837502416,0.111074868426745
